uf100-01.cnf, 0.002865
uf100-010.cnf, 0.002749
uf100-0100.cnf, 0.00297
uf100-011.cnf, 0.003131
uf100-012.cnf, 0.003314
uf100-013.cnf, 0.002641
uf100-014.cnf, 0.003992
uf100-015.cnf, 0.003013
uf100-016.cnf, 0.003613
uf100-017.cnf, 0.003289
uf100-018.cnf, 0.002981
uf100-019.cnf, 0.003024
uf100-02.cnf, 0.003306
uf100-020.cnf, 0.002877
uf100-021.cnf, 0.002914
uf100-022.cnf, 0.002383
uf100-023.cnf, 0.002522
uf100-024.cnf, 0.002993
uf100-025.cnf, 0.002817
uf100-026.cnf, 0.003444
uf100-027.cnf, 0.00295
uf100-028.cnf, 0.00301
uf100-029.cnf, 0.002846
uf100-03.cnf, 0.002339
uf100-030.cnf, 0.003215
uf100-031.cnf, 0.002938
uf100-032.cnf, 0.002589
uf100-033.cnf, 0.002644
uf100-034.cnf, 0.002881
uf100-035.cnf, 0.002213
uf100-036.cnf, 0.003424
uf100-037.cnf, 0.002267
uf100-038.cnf, 0.002925
uf100-039.cnf, 0.003221
uf100-04.cnf, 0.002208
uf100-040.cnf, 0.002622
uf100-041.cnf, 0.003163
uf100-042.cnf, 0.002214
uf100-043.cnf, 0.003111
uf100-044.cnf, 0.00392
uf100-045.cnf, 0.002606
uf100-046.cnf, 0.002944
uf100-047.cnf, 0.003045
uf100-048.cnf, 0.00295
uf100-049.cnf, 0.003049
uf100-05.cnf, 0.002397
uf100-050.cnf, 0.003383
uf100-051.cnf, 0.002747
uf100-052.cnf, 0.003125
uf100-053.cnf, 0.00344
uf100-054.cnf, 0.002753
uf100-055.cnf, 0.00368
uf100-056.cnf, 0.002309
uf100-057.cnf, 0.002816
uf100-058.cnf, 0.00343
uf100-059.cnf, 0.002532
uf100-06.cnf, 0.002839
uf100-060.cnf, 0.002377
uf100-061.cnf, 0.003324
uf100-062.cnf, 0.002877
uf100-063.cnf, 0.003051
uf100-064.cnf, 0.003207
uf100-065.cnf, 0.002826
uf100-066.cnf, 0.002512
uf100-067.cnf, 0.003365
uf100-068.cnf, 0.002534
uf100-069.cnf, 0.003475
uf100-07.cnf, 0.002667
uf100-070.cnf, 0.003239
uf100-071.cnf, 0.002525
uf100-072.cnf, 0.003375
uf100-073.cnf, 0.002931
uf100-074.cnf, 0.002434
uf100-075.cnf, 0.003288
uf100-076.cnf, 0.002886
uf100-077.cnf, 0.003337
uf100-078.cnf, 0.003115
uf100-079.cnf, 0.002887
uf100-08.cnf, 0.003118
uf100-080.cnf, 0.003194
uf100-081.cnf, 0.002604
uf100-082.cnf, 0.002737
uf100-083.cnf, 0.002919
uf100-084.cnf, 0.002544
uf100-085.cnf, 0.002536
uf100-086.cnf, 0.002609
uf100-087.cnf, 0.003741
uf100-088.cnf, 0.003097
uf100-089.cnf, 0.003066
uf100-09.cnf, 0.002719
uf100-090.cnf, 0.003095
uf100-091.cnf, 0.003275
uf100-092.cnf, 0.002744
uf100-093.cnf, 0.002533
uf100-094.cnf, 0.002849
uf100-095.cnf, 0.003052
uf100-096.cnf, 0.002413
uf100-097.cnf, 0.002703
uf100-098.cnf, 0.002895
uf100-099.cnf, 0.002767
uf125-01.cnf, 0.003588
uf125-010.cnf, 0.003494
uf125-0100.cnf, 0.004394
uf125-011.cnf, 0.003107
uf125-012.cnf, 0.003215
uf125-013.cnf, 0.003967
uf125-014.cnf, 0.003938
uf125-015.cnf, 0.003213
uf125-016.cnf, 0.003377
uf125-017.cnf, 0.002978
uf125-018.cnf, 0.003845
uf125-019.cnf, 0.004399
uf125-02.cnf, 0.00289
uf125-020.cnf, 0.003555
uf125-021.cnf, 0.004235
uf125-022.cnf, 0.003025
uf125-023.cnf, 0.00306
uf125-024.cnf, 0.004134
uf125-025.cnf, 0.003382
uf125-026.cnf, 0.004191
uf125-027.cnf, 0.004923
uf125-028.cnf, 0.00411
uf125-029.cnf, 0.003733
uf125-03.cnf, 0.003588
uf125-030.cnf, 0.00326
uf125-031.cnf, 0.003715
uf125-032.cnf, 0.003734
uf125-033.cnf, 0.003273
uf125-034.cnf, 0.004084
uf125-035.cnf, 0.003345
uf125-036.cnf, 0.0038
uf125-037.cnf, 0.003188
uf125-038.cnf, 0.00315
uf125-039.cnf, 0.003623
uf125-04.cnf, 0.004001
uf125-040.cnf, 0.003395
uf125-041.cnf, 0.003461
uf125-042.cnf, 0.003622
uf125-043.cnf, 0.004323
uf125-044.cnf, 0.004604
uf125-045.cnf, 0.002932
uf125-046.cnf, 0.003922
uf125-047.cnf, 0.003031
uf125-048.cnf, 0.003511
uf125-049.cnf, 0.003341
uf125-05.cnf, 0.003054
uf125-050.cnf, 0.003706
uf125-051.cnf, 0.003666
uf125-052.cnf, 0.003218
uf125-053.cnf, 0.003708
uf125-054.cnf, 0.003705
uf125-055.cnf, 0.003507
uf125-056.cnf, 0.004039
uf125-057.cnf, 0.003808
uf125-058.cnf, 0.003326
uf125-059.cnf, 0.003446
uf125-06.cnf, 0.003647
uf125-060.cnf, 0.004609
uf125-061.cnf, 0.003185
uf125-062.cnf, 0.004572
uf125-063.cnf, 0.002936
uf125-064.cnf, 0.003495
uf125-065.cnf, 0.003392
uf125-066.cnf, 0.003955
uf125-067.cnf, 0.004378
uf125-068.cnf, 0.003482
uf125-069.cnf, 0.003797
uf125-07.cnf, 0.002976
uf125-070.cnf, 0.00378
uf125-071.cnf, 0.003297
uf125-072.cnf, 0.00335
uf125-073.cnf, 0.003564
uf125-074.cnf, 0.003031
uf125-075.cnf, 0.003628
uf125-076.cnf, 0.00391
uf125-077.cnf, 0.004028
uf125-078.cnf, 0.004531
uf125-079.cnf, 0.003659
uf125-08.cnf, 0.003138
uf125-080.cnf, 0.003686
uf125-081.cnf, 0.0032
uf125-082.cnf, 0.003497
uf125-083.cnf, 0.003668
uf125-084.cnf, 0.004789
uf125-085.cnf, 0.003371
uf125-086.cnf, 0.003517
uf125-087.cnf, 0.003408
uf125-088.cnf, 0.003494
uf125-089.cnf, 0.004101
uf125-09.cnf, 0.003533
uf125-090.cnf, 0.003577
uf125-091.cnf, 0.00402
uf125-092.cnf, 0.003723
uf125-093.cnf, 0.003696
uf125-094.cnf, 0.004341
uf125-095.cnf, 0.004863
uf125-096.cnf, 0.004079
uf125-097.cnf, 0.003605
uf125-098.cnf, 0.002885
uf125-099.cnf, 0.003254
uf150-01.cnf, 0.004906
uf150-010.cnf, 0.003691
uf150-0100.cnf, 0.004572
uf150-011.cnf, 0.004048
uf150-012.cnf, 0.004394
uf150-013.cnf, 0.004618
uf150-014.cnf, 0.003628
uf150-015.cnf, 0.003808
uf150-016.cnf, 0.005203
uf150-017.cnf, 0.005046
uf150-018.cnf, 0.004646
uf150-019.cnf, 0.004189
uf150-02.cnf, 0.004713
uf150-020.cnf, 0.003679
uf150-021.cnf, 0.00408
uf150-022.cnf, 0.00421
uf150-023.cnf, 0.004382
uf150-024.cnf, 0.004546
uf150-025.cnf, 0.003636
uf150-026.cnf, 0.004178
uf150-027.cnf, 0.004152
uf150-028.cnf, 0.004275
uf150-029.cnf, 0.005082
uf150-03.cnf, 0.004093
uf150-030.cnf, 0.004066
uf150-031.cnf, 0.003754
uf150-032.cnf, 0.003918
uf150-033.cnf, 0.004307
uf150-034.cnf, 0.004942
uf150-035.cnf, 0.005024
uf150-036.cnf, 0.005254
uf150-037.cnf, 0.004697
uf150-038.cnf, 0.005165
uf150-039.cnf, 0.004847
uf150-04.cnf, 0.004267
uf150-040.cnf, 0.004391
uf150-041.cnf, 0.004447
uf150-042.cnf, 0.003804
uf150-043.cnf, 0.004356
uf150-044.cnf, 0.004726
uf150-045.cnf, 0.004716
uf150-046.cnf, 0.004426
uf150-047.cnf, 0.003635
uf150-048.cnf, 0.004754
uf150-049.cnf, 0.003689
uf150-05.cnf, 0.004402
uf150-050.cnf, 0.004764
uf150-051.cnf, 0.003573
uf150-052.cnf, 0.003741
uf150-053.cnf, 0.004533
uf150-054.cnf, 0.004902
uf150-055.cnf, 0.004751
uf150-056.cnf, 0.003577
uf150-057.cnf, 0.004651
uf150-058.cnf, 0.004226
uf150-059.cnf, 0.00375
uf150-06.cnf, 0.004344
uf150-060.cnf, 0.003832
uf150-061.cnf, 0.004344
uf150-062.cnf, 0.003713
uf150-063.cnf, 0.004439
uf150-064.cnf, 0.004763
uf150-065.cnf, 0.004808
uf150-066.cnf, 0.00522
uf150-067.cnf, 0.004407
uf150-068.cnf, 0.004527
uf150-069.cnf, 0.00408
uf150-07.cnf, 0.004132
uf150-070.cnf, 0.004079
uf150-071.cnf, 0.003989
uf150-072.cnf, 0.003828
uf150-073.cnf, 0.003554
uf150-074.cnf, 0.005323
uf150-075.cnf, 0.0045
uf150-076.cnf, 0.004559
uf150-077.cnf, 0.00413
uf150-078.cnf, 0.004972
uf150-079.cnf, 0.003972
uf150-08.cnf, 0.004425
uf150-080.cnf, 0.004988
uf150-081.cnf, 0.00446
uf150-082.cnf, 0.005145
uf150-083.cnf, 0.004459
uf150-084.cnf, 0.004393
uf150-085.cnf, 0.004343
uf150-086.cnf, 0.003774
uf150-087.cnf, 0.003886
uf150-088.cnf, 0.003905
uf150-089.cnf, 0.00512
uf150-09.cnf, 0.00464
uf150-090.cnf, 0.004764
uf150-091.cnf, 0.004199
uf150-092.cnf, 0.00392
uf150-093.cnf, 0.004993
uf150-094.cnf, 0.004578
uf150-095.cnf, 0.004636
uf150-096.cnf, 0.004015
uf150-097.cnf, 0.004426
uf150-098.cnf, 0.003912
uf150-099.cnf, 0.004406
uf175-01.cnf, 0.004804
uf175-010.cnf, 0.004686
uf175-0100.cnf, 0.004933
uf175-011.cnf, 0.005057
uf175-012.cnf, 0.004762
uf175-013.cnf, 0.005301
uf175-014.cnf, 0.005587
uf175-015.cnf, 0.004797
uf175-016.cnf, 0.004456
uf175-017.cnf, 0.004723
uf175-018.cnf, 0.005778
uf175-019.cnf, 0.005305
uf175-02.cnf, 0.00486
uf175-020.cnf, 0.004702
uf175-021.cnf, 0.004779
uf175-022.cnf, 0.004659
uf175-023.cnf, 0.004931
uf175-024.cnf, 0.004464
uf175-025.cnf, 0.004922
uf175-026.cnf, 0.004815
uf175-027.cnf, 0.005327
uf175-028.cnf, 0.004685
uf175-029.cnf, 0.004789
uf175-03.cnf, 0.00583
uf175-030.cnf, 0.005414
uf175-031.cnf, 0.004491
uf175-032.cnf, 0.004871
uf175-033.cnf, 0.004026
uf175-034.cnf, 0.005716
uf175-035.cnf, 0.004914
uf175-036.cnf, 0.004772
uf175-037.cnf, 0.005201
uf175-038.cnf, 0.004848
uf175-039.cnf, 0.004791
uf175-04.cnf, 0.004929
uf175-040.cnf, 0.005331
uf175-041.cnf, 0.00448
uf175-042.cnf, 0.006862
uf175-043.cnf, 0.005516
uf175-044.cnf, 0.004347
uf175-045.cnf, 0.00425
uf175-046.cnf, 0.004416
uf175-047.cnf, 0.004492
uf175-048.cnf, 0.004574
uf175-049.cnf, 0.005203
uf175-05.cnf, 0.005151
uf175-050.cnf, 0.005656
uf175-051.cnf, 0.005202
uf175-052.cnf, 0.004193
uf175-053.cnf, 0.005573
uf175-054.cnf, 0.005576
uf175-055.cnf, 0.004863
uf175-056.cnf, 0.005278
uf175-057.cnf, 0.005217
uf175-058.cnf, 0.006082
uf175-059.cnf, 0.004265
uf175-06.cnf, 0.004285
uf175-060.cnf, 0.00546
uf175-061.cnf, 0.005251
uf175-062.cnf, 0.003913
uf175-063.cnf, 0.005262
uf175-064.cnf, 0.00481
uf175-065.cnf, 0.005751
uf175-066.cnf, 0.004431
uf175-067.cnf, 0.004738
uf175-068.cnf, 0.00546
uf175-069.cnf, 0.005143
uf175-07.cnf, 0.005723
uf175-070.cnf, 0.00616
uf175-071.cnf, 0.004864
uf175-072.cnf, 0.004776
uf175-073.cnf, 0.004554
uf175-074.cnf, 0.005422
uf175-075.cnf, 0.004798
uf175-076.cnf, 0.005257
